mof_identifier,OrganicLinker_H2BDC_amount,Solvent_DMF_amount,reaction_time_value,reaction_temperature_value,SSA,pKa,molecular_weight,density,metal_molecular_weight,metal_density,metal_amount0,metal_ratio,organic_ratio,metal_organic_ratio,metal_mud_ratio,sol_mud_ratio,classification_0.0,classification_1.0,classification_2.0,classification_missing
1-s2.0-S092633732030182X-main,0.227,5.0,24.0,120.0,1335.0,,,,233.04,2.8,0.227,0.0454,0.0454,1.0,0.0,0.0,1,0,0,0
mao-et-al-2019-dispersive-solid-phase-extraction-using-microporous-sorbent-uio-66-coupled-to-gas-chromatography-tandem,0.7645,10.0,24.0,120.0,1514.0,,,,233.04,2.8,0.7725,0.07725,0.07644999999999999,1.0104643557880968,0.0,0.0,1,0,0,0
d0ta03442h,10.0,105.0,24.0,120.0,1360.0,,,,233.04,2.8,10.0,0.09523809523809523,0.09523809523809523,1.0,0.0,0.0,1,0,0,0
1-s2.0-S0048969720309591-main,6.86,100.0,24.0,140.0,977.0,4.76,60.05,1.05,322.24,1.91,6.86,0.06860000000000001,0.06860000000000001,1.0,,,0,0,1,0
1-s2.0-S002245962030030X-main,1.4988,60.0,24.0,120.0,834.8,,,,233.04,2.8,1.4934,0.024890000000000002,0.02498,0.9963971176941554,0.0,0.0,1,0,0,0
1-s2.0-S1319610323000820-main,1.1437,82.0,24.0,120.0,1048.6,4.76,60.05,1.05,233.04,2.8,0.5622,0.00685609756097561,0.013947560975609756,0.4915624726764012,8.893632159373889,0.06097560975609756,0,1,0,0
1-s2.0-S0376738816302733-main,4.49,50.0,24.0,120.0,847.0,3.75,46.03,1.22,233.04,2.8,4.49,0.0898,0.0898,1.0,1.1135857461024499,0.1,1,0,0,0
1-s2.0-S0925400520303002-main,3.55,60.0,24.0,120.0,1095.31,,,,233.04,2.8,3.55,0.059166666666666666,0.059166666666666666,1.0,0.0,0.0,1,0,0,0
zhu-et-al-2022-thin-films-based-on-polyimide-metal-organic-framework-nanoparticle-composite-membranes-with,3.4591,200.0,24.0,120.0,1256.9,4.76,60.05,1.05,233.04,2.8,3.4904,0.017452000000000002,0.0172955,1.0090485964557256,1.3207655283062114,0.02305,1,0,0,0
kirakci-et-al-2021-polymeric-membranes-containing-iodine-loaded-uio-66-nanoparticles-as-water-responsive-antibacterial,0.455,20.0,24.0,120.0,1042.0,4.76,60.05,1.05,233.04,2.8,0.455,0.02275,0.02275,1.0,2.1978021978021975,0.05,1,0,0,0
1-s2.0-S1387181118304177-main,0.13,15.0,24.0,120.0,981.0,4.76,60.05,1.05,233.04,2.8,0.13,0.008666666666666666,0.008666666666666666,1.0,,,1,0,0,0
s11356-023-25378-x,5.0,50.0,16.0,120.0,730.6,-6.3,36.46,1.19,233.04,2.8,5.0,0.1,0.1,1.0,0.2,0.02,0,1,0,0
s10904-017-0709-3,2.2874,30.0,24.0,120.0,1276.0,,,,233.04,2.8,2.2745,0.07581666666666667,0.07624666666666666,0.9943604091982164,0.0,0.0,1,0,0,0
1-s2.0-S0021979721000503-main,0.75,15.0,24.0,80.0,1249.0,-6.3,36.46,1.19,233.04,2.8,0.54,0.036000000000000004,0.05,0.7200000000000001,1.8518518518518516,0.06666666666666667,1,0,0,0
1-s2.0-S0022459619305675-main,1.0,30.0,24.0,120.0,1325.0,4.76,60.05,1.05,233.04,2.8,1.0,0.03333333333333333,0.03333333333333333,1.0,4.0,0.13333333333333333,1,0,0,0
c7ta02518a,0.75,15.0,24.0,120.0,1551.0,-6.3,36.46,1.19,233.04,2.8,0.54,0.036000000000000004,0.05,0.7200000000000001,1.8518518518518516,0.06666666666666667,1,0,0,0
chen-et-al-2018-study-on-the-desorption-process-of-n-heptane-and-methyl-cyclohexane-using-uio-66-with-hierarchical-pores,8.0,160.0,24.0,119.85,1264.0,,,,233.04,2.8,4.0,0.025,0.05,0.5,0.0,0.0,1,0,0,0
zhang-et-al-2017-extending-the-use-of-highly-porous-and-functionalized-mofs-to-th(iv)-capture,0.6862,40.0,24.0,120.0,990.0,,,,233.04,2.8,0.6866,0.017165,0.017155,1.000582920431361,0.0,0.0,1,0,0,0
1-s2.0-S0021967314016082-main,7.9456,24.0,16.0,120.0,1200.0,-6.3,36.46,1.19,233.04,2.8,3.9997,0.16665416666666666,0.3310666666666667,0.5033855215465163,0.1662624696852264,0.027708333333333335,1,0,0,0
c5cy00825e,8.0,1000.0,24.0,120.0,1200.0,4.76,60.05,1.05,233.04,2.8,8.0,0.008,0.008,1.0,17.1625,0.1373,1,0,0,0
wu-et-al-2019-synergistic-effect-of-metal-organic-framework-gallic-acid-in-enhanced-laser-desorption-ionization-mass,3.9728,72.0,24.0,120.0,1092.8,-6.3,36.46,1.19,233.04,2.8,3.9997,0.055551388888888886,0.05517777777777778,1.0067710430930326,,,1,0,0,0
s10904-020-01597-4,7.6446,100.0,24.0,120.0,1487.0,,,,233.04,2.8,7.7247,0.07724700000000001,0.076446,1.0104779844596186,0.0,0.0,1,0,0,0
1-s2.0-S1001074220300139-main,1.6252,20.0,24.0,120.0,856.61,,,,233.04,2.8,1.6308,0.08154,0.08126,1.0034457297563377,0.0,0.0,1,0,0,0
